number_of_cities,index_of_sample,name_of_src_file           ,type_of_measurement,used_algorithm,full_cost         ,hamiltonian_cycle_cost,best_way                                               ,best_way_is_optimal,absolute_distance_error,relative_distance_error,optimal_way                                            ,optimal_cost      ,suffix                                           ,parameters                                                                                                                                                                             ,min_utilization_of_cpu,avg_utilization_of_cpu,std_utilization_of_cpu,max_utilization_of_cpu,time_duration_is_sec,used_memory_before_measurement_in_bytes,used_memory_peak_before_measurement_in_bytes,used_memory_after_measurement_in_bytes,used_memory_peak_after_measurement_in_bytes,used_memory_diff_before_after_measurement_in_bytes,used_memory_peak_diff_before_after_measurement_in_bytes,utilization_of_cpu
15              ,0              ,TSP_CITIES_SET_0_N_15.json ,TIME_AND_DATA      ,ant_colony    ,6164.462172217259 ,7092.919494876734     ,"[0, 9, 6, 3, 5, 11, 2, 1, 10, 14, 4, 7, 13, 8, 12, 0]",True               ,0.0                    ,0.0                    ,"[0, 9, 6, 3, 5, 11, 2, 1, 10, 14, 4, 7, 13, 8, 12, 0]",7092.919494876734 ,ACO_POP_100_ALPHA_1_2_BETA_1_2_RHO_0_7_NR_ITER_20,"{'suffix': 'ACO_POP_100_ALPHA_1_2_BETA_1_2_RHO_0_7_NR_ITER_20', 'size_of_population': 100, 'alpha': 1.2000000000000002, 'beta': 1.2000000000000002, 'rho': 0.7, 'max_iterations': 20}",99.4                  ,99.93571428571428     ,0.44307864010655895   ,100.3                 ,1.6093645999999997  ,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,nan                                                    ,"[99.7, 100.3, 99.4, 100.3, 100.3, 99.4, 100.3, 99.4, 100.3, 100.3, 99.4, 100.3, 100.3, 99.4]"
15              ,1              ,TSP_CITIES_SET_1_N_15.json ,TIME_AND_DATA      ,ant_colony    ,6433.6666253952135,7745.662052216511     ,"[0, 8, 13, 3, 5, 7, 14, 2, 11, 9, 6, 1, 10, 4, 12, 0]",False              ,291.8032164208671      ,3.9147939724796155     ,"[0, 13, 3, 5, 12, 4, 10, 1, 6, 9, 11, 2, 14, 7, 8, 0]",7453.858835795644 ,ACO_POP_100_ALPHA_1_2_BETA_1_2_RHO_0_7_NR_ITER_20,"{'suffix': 'ACO_POP_100_ALPHA_1_2_BETA_1_2_RHO_0_7_NR_ITER_20', 'size_of_population': 100, 'alpha': 1.2000000000000002, 'beta': 1.2000000000000002, 'rho': 0.7, 'max_iterations': 20}",99.4                  ,99.97692307692306     ,0.43234601527373123   ,100.3                 ,1.4437042           ,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,nan                                                    ,"[100.3, 100.3, 99.4, 100.3, 99.4, 100.3, 100.3, 99.4, 100.3, 100.3, 99.4, 100.3, 99.7]"
15              ,2              ,TSP_CITIES_SET_2_N_15.json ,TIME_AND_DATA      ,ant_colony    ,6844.549056517694 ,8209.881250527636     ,"[0, 7, 13, 1, 6, 2, 14, 3, 9, 5, 4, 10, 11, 12, 8, 0]",False              ,483.75556458287065     ,6.261295560631513      ,"[0, 13, 12, 8, 11, 10, 4, 5, 9, 3, 14, 2, 6, 1, 7, 0]",7726.125685944766 ,ACO_POP_100_ALPHA_1_2_BETA_1_2_RHO_0_7_NR_ITER_20,"{'suffix': 'ACO_POP_100_ALPHA_1_2_BETA_1_2_RHO_0_7_NR_ITER_20', 'size_of_population': 100, 'alpha': 1.2000000000000002, 'beta': 1.2000000000000002, 'rho': 0.7, 'max_iterations': 20}",99.4                  ,99.99999999999999     ,0.4242640687119245    ,100.3                 ,1.5213132000000003  ,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,nan                                                    ,"[100.3, 100.3, 99.4, 100.3, 99.4, 100.3, 100.3, 99.4, 100.3, 100.3, 99.4, 99.7, 100.3, 100.3]"
15              ,3              ,TSP_CITIES_SET_3_N_15.json ,TIME_AND_DATA      ,ant_colony    ,5909.772757607141 ,6845.3495850243235    ,"[0, 9, 1, 10, 8, 7, 14, 2, 6, 13, 4, 11, 12, 3, 5, 0]",True               ,0.0                    ,0.0                    ,"[0, 9, 1, 10, 8, 7, 14, 2, 6, 13, 4, 11, 12, 3, 5, 0]",6845.3495850243235,ACO_POP_100_ALPHA_1_2_BETA_1_2_RHO_0_7_NR_ITER_20,"{'suffix': 'ACO_POP_100_ALPHA_1_2_BETA_1_2_RHO_0_7_NR_ITER_20', 'size_of_population': 100, 'alpha': 1.2000000000000002, 'beta': 1.2000000000000002, 'rho': 0.7, 'max_iterations': 20}",99.4                  ,99.93571428571428     ,0.44307864010655895   ,100.3                 ,1.5699809999999998  ,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,nan                                                    ,"[99.4, 100.3, 100.3, 99.4, 100.3, 99.7, 100.3, 99.4, 100.3, 100.3, 99.4, 100.3, 99.4, 100.3]"
15              ,4              ,TSP_CITIES_SET_4_N_15.json ,TIME_AND_DATA      ,ant_colony    ,6016.1207658412095,6719.707292147676     ,"[0, 3, 9, 4, 10, 2, 12, 1, 14, 11, 6, 8, 7, 13, 5, 0]",True               ,0.0                    ,0.0                    ,"[0, 5, 13, 7, 8, 6, 11, 14, 1, 12, 2, 10, 4, 9, 3, 0]",6719.707292147677 ,ACO_POP_100_ALPHA_1_2_BETA_1_2_RHO_0_7_NR_ITER_20,"{'suffix': 'ACO_POP_100_ALPHA_1_2_BETA_1_2_RHO_0_7_NR_ITER_20', 'size_of_population': 100, 'alpha': 1.2000000000000002, 'beta': 1.2000000000000002, 'rho': 0.7, 'max_iterations': 20}",99.4                  ,99.99999999999999     ,0.4242640687119245    ,100.3                 ,1.4685061000000004  ,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,nan                                                    ,"[100.3, 99.4, 100.3, 100.3, 99.4, 100.0, 100.3, 99.4, 100.3, 100.3, 99.4, 100.3, 100.3]"
15              ,5              ,TSP_CITIES_SET_5_N_15.json ,TIME_AND_DATA      ,ant_colony    ,6372.6480537752905,7489.610452426203     ,"[0, 11, 6, 1, 7, 8, 10, 12, 4, 14, 13, 5, 9, 3, 2, 0]",True               ,0.0                    ,0.0                    ,"[0, 2, 3, 9, 5, 13, 14, 4, 12, 10, 8, 7, 1, 6, 11, 0]",7489.610452426205 ,ACO_POP_100_ALPHA_1_2_BETA_1_2_RHO_0_7_NR_ITER_20,"{'suffix': 'ACO_POP_100_ALPHA_1_2_BETA_1_2_RHO_0_7_NR_ITER_20', 'size_of_population': 100, 'alpha': 1.2000000000000002, 'beta': 1.2000000000000002, 'rho': 0.7, 'max_iterations': 20}",99.4                  ,99.99230769230768     ,0.5057363253408109    ,100.8                 ,1.480502            ,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,nan                                                    ,"[100.8, 99.4, 100.3, 99.4, 100.3, 100.3, 99.4, 100.3, 100.3, 99.4, 100.3, 99.4, 100.3]"
15              ,6              ,TSP_CITIES_SET_6_N_15.json ,TIME_AND_DATA      ,ant_colony    ,6592.40379579283  ,7761.801931587479     ,"[0, 7, 5, 8, 1, 12, 14, 2, 3, 13, 6, 11, 9, 10, 4, 0]",False              ,415.20627601215347     ,5.651682704179503      ,"[0, 5, 8, 1, 12, 14, 2, 3, 13, 6, 11, 4, 10, 9, 7, 0]",7346.5956555753255,ACO_POP_100_ALPHA_1_2_BETA_1_2_RHO_0_7_NR_ITER_20,"{'suffix': 'ACO_POP_100_ALPHA_1_2_BETA_1_2_RHO_0_7_NR_ITER_20', 'size_of_population': 100, 'alpha': 1.2000000000000002, 'beta': 1.2000000000000002, 'rho': 0.7, 'max_iterations': 20}",99.4                  ,100.0230769230769     ,0.4323460152737312    ,100.3                 ,1.4581648999999999  ,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,nan                                                    ,"[100.3, 100.3, 99.4, 100.3, 100.3, 99.4, 100.3, 99.4, 100.3, 100.3, 99.4, 100.3, 100.3]"
15              ,7              ,TSP_CITIES_SET_7_N_15.json ,TIME_AND_DATA      ,ant_colony    ,5832.8106168866925,6880.7438208648855    ,"[0, 14, 10, 7, 8, 12, 6, 2, 1, 5, 9, 11, 13, 4, 3, 0]",False              ,315.200105593789       ,4.800822586264268      ,"[0, 10, 7, 8, 12, 6, 2, 1, 5, 9, 11, 13, 4, 3, 14, 0]",6565.5437152710965,ACO_POP_100_ALPHA_1_2_BETA_1_2_RHO_0_7_NR_ITER_20,"{'suffix': 'ACO_POP_100_ALPHA_1_2_BETA_1_2_RHO_0_7_NR_ITER_20', 'size_of_population': 100, 'alpha': 1.2000000000000002, 'beta': 1.2000000000000002, 'rho': 0.7, 'max_iterations': 20}",99.4                  ,99.95384615384614     ,0.45573271518764563   ,100.3                 ,1.4505774999999996  ,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,nan                                                    ,"[99.4, 100.3, 99.4, 100.3, 100.3, 99.4, 100.3, 100.3, 99.4, 100.3, 99.4, 100.3, 100.3]"
15              ,8              ,TSP_CITIES_SET_8_N_15.json ,TIME_AND_DATA      ,ant_colony    ,6244.253859187076 ,7265.270019686018     ,"[0, 10, 8, 9, 2, 11, 12, 5, 7, 14, 3, 1, 4, 6, 13, 0]",False              ,83.8409435570884       ,1.1674687958107905     ,"[0, 12, 5, 7, 14, 3, 1, 4, 6, 13, 9, 2, 11, 8, 10, 0]",7181.429076128929 ,ACO_POP_100_ALPHA_1_2_BETA_1_2_RHO_0_7_NR_ITER_20,"{'suffix': 'ACO_POP_100_ALPHA_1_2_BETA_1_2_RHO_0_7_NR_ITER_20', 'size_of_population': 100, 'alpha': 1.2000000000000002, 'beta': 1.2000000000000002, 'rho': 0.7, 'max_iterations': 20}",99.4                  ,100.0                 ,0.42426406871192446   ,100.3                 ,1.4552608           ,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,nan                                                    ,"[100.3, 100.3, 100.0, 99.4, 100.3, 100.3, 99.4, 100.3, 99.4, 100.3, 100.3, 99.4, 100.3]"
15              ,9              ,TSP_CITIES_SET_9_N_15.json ,TIME_AND_DATA      ,ant_colony    ,6054.349937925605 ,7178.600799610844     ,"[0, 11, 5, 2, 6, 13, 3, 9, 4, 10, 12, 14, 1, 8, 7, 0]",False              ,149.62679490605115     ,2.1287145863094605     ,"[0, 2, 6, 13, 3, 9, 4, 10, 12, 14, 1, 8, 7, 5, 11, 0]",7028.974004704793 ,ACO_POP_100_ALPHA_1_2_BETA_1_2_RHO_0_7_NR_ITER_20,"{'suffix': 'ACO_POP_100_ALPHA_1_2_BETA_1_2_RHO_0_7_NR_ITER_20', 'size_of_population': 100, 'alpha': 1.2000000000000002, 'beta': 1.2000000000000002, 'rho': 0.7, 'max_iterations': 20}",99.4                  ,99.93571428571428     ,0.44307864010655895   ,100.3                 ,1.5490168           ,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,nan                                                    ,"[99.4, 100.3, 99.7, 100.3, 100.3, 99.4, 100.3, 99.4, 100.3, 100.3, 99.4, 100.3, 100.3, 99.4]"
