,used_algorithm,name_of_src_file,full_cost,best_way
655,dynamic_programing_exact_held_karp_lib_python_tsp,TSP_CITIES_SET_0_N_3.json,1439.6320017599148,"[0, 1, 2, 0]"
656,dynamic_programing_exact_held_karp_lib_python_tsp,TSP_CITIES_SET_1_N_3.json,2449.451417224457,"[0, 1, 2, 0]"
657,dynamic_programing_exact_held_karp_lib_python_tsp,TSP_CITIES_SET_2_N_3.json,1992.1701274596664,"[0, 1, 2, 0]"
658,dynamic_programing_exact_held_karp_lib_python_tsp,TSP_CITIES_SET_3_N_3.json,2559.880995137189,"[0, 1, 2, 0]"
659,dynamic_programing_exact_held_karp_lib_python_tsp,TSP_CITIES_SET_4_N_3.json,2227.816084204156,"[0, 1, 2, 0]"
660,dynamic_programing_exact_held_karp_lib_python_tsp,TSP_CITIES_SET_5_N_3.json,2308.09614849954,"[0, 2, 1, 0]"
661,dynamic_programing_exact_held_karp_lib_python_tsp,TSP_CITIES_SET_6_N_3.json,2223.1765560090616,"[0, 1, 2, 0]"
662,dynamic_programing_exact_held_karp_lib_python_tsp,TSP_CITIES_SET_7_N_3.json,2077.575821150828,"[0, 1, 2, 0]"
663,dynamic_programing_exact_held_karp_lib_python_tsp,TSP_CITIES_SET_8_N_3.json,1577.5057944700866,"[0, 1, 2, 3, 0]"
664,dynamic_programing_exact_held_karp_lib_python_tsp,TSP_CITIES_SET_9_N_3.json,2370.4801544902266,"[0, 1, 3, 2, 0]"
665,dynamic_programing_exact_held_karp_lib_python_tsp,TSP_CITIES_SET_10_N_3.json,2134.487452264483,"[0, 2, 1, 3, 0]"
666,dynamic_programing_exact_held_karp_lib_python_tsp,TSP_CITIES_SET_0_N_4.json,1935.208175927314,"[0, 1, 2, 3, 0]"
667,dynamic_programing_exact_held_karp_lib_python_tsp,TSP_CITIES_SET_1_N_4.json,2849.964203248856,"[0, 1, 2, 3, 0]"
668,dynamic_programing_exact_held_karp_lib_python_tsp,TSP_CITIES_SET_2_N_4.json,2672.783922024946,"[0, 1, 3, 2, 0]"
669,dynamic_programing_exact_held_karp_lib_python_tsp,TSP_CITIES_SET_3_N_4.json,2088.938557724558,"[0, 1, 2, 3, 0]"
670,dynamic_programing_exact_held_karp_lib_python_tsp,TSP_CITIES_SET_4_N_4.json,2138.4694210788257,"[0, 3, 1, 2, 0]"
671,dynamic_programing_exact_held_karp_lib_python_tsp,TSP_CITIES_SET_5_N_4.json,3284.070906401097,"[0, 2, 1, 3, 0]"
672,dynamic_programing_exact_held_karp_lib_python_tsp,TSP_CITIES_SET_6_N_4.json,2812.785510358919,"[0, 1, 3, 2, 0]"
673,dynamic_programing_exact_held_karp_lib_python_tsp,TSP_CITIES_SET_7_N_4.json,4483.726936907282,"[0, 1, 3, 2, 0]"
674,dynamic_programing_exact_held_karp_lib_python_tsp,TSP_CITIES_SET_8_N_4.json,2642.734850528839,"[0, 2, 3, 1, 4, 0]"
675,dynamic_programing_exact_held_karp_lib_python_tsp,TSP_CITIES_SET_9_N_4.json,3900.075015622191,"[0, 1, 4, 2, 3, 0]"
676,dynamic_programing_exact_held_karp_lib_python_tsp,TSP_CITIES_SET_10_N_4.json,2611.158593067528,"[0, 3, 2, 1, 4, 0]"
677,dynamic_programing_exact_held_karp_lib_python_tsp,TSP_CITIES_SET_0_N_5.json,5247.002694950534,"[0, 1, 4, 2, 3, 0]"
678,dynamic_programing_exact_held_karp_lib_python_tsp,TSP_CITIES_SET_1_N_5.json,5610.816238948362,"[0, 1, 2, 4, 3, 0]"
679,dynamic_programing_exact_held_karp_lib_python_tsp,TSP_CITIES_SET_2_N_5.json,3245.177303203217,"[0, 2, 3, 4, 1, 0]"
680,dynamic_programing_exact_held_karp_lib_python_tsp,TSP_CITIES_SET_3_N_5.json,4065.570992540409,"[0, 2, 4, 1, 3, 0]"
681,dynamic_programing_exact_held_karp_lib_python_tsp,TSP_CITIES_SET_4_N_5.json,4188.148330565064,"[0, 2, 1, 3, 4, 0]"
682,dynamic_programing_exact_held_karp_lib_python_tsp,TSP_CITIES_SET_5_N_5.json,4834.977298453686,"[0, 2, 1, 4, 3, 0]"
683,dynamic_programing_exact_held_karp_lib_python_tsp,TSP_CITIES_SET_6_N_5.json,5480.378042322208,"[0, 1, 2, 4, 3, 0]"
