,number_of_cities,index_of_sample,name_of_src_file           ,type_of_measurement,used_algorithm                       ,full_cost,hamiltonian_cycle_cost,best_way,suffix ,parameters                                               ,utilization_of_cpu,min_utilization_of_cpu,avg_utilization_of_cpu,std_utilization_of_cpu,max_utilization_of_cpu,time_duration         ,used_memory_before_measurement_in_bytes,used_memory_peak_before_measurement_in_bytes,used_memory_after_measurement_in_bytes,used_memory_peak_after_measurement_in_bytes,used_memory_diff_before_after_measurement_in_bytes,used_memory_peak_diff_before_after_measurement_in_bytes
79,4,79,TSP_CITIES_SET_79_N_4.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps4    ,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0006751,0,0,13765,13765,13765,13765
80,4,80,TSP_CITIES_SET_80_N_4.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps4    ,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0006463,0,0,13765,13765,13765,13765
81,4,81,TSP_CITIES_SET_81_N_4.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps4    ,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0006884,0,0,13957,13957,13957,13957
82,4,82,TSP_CITIES_SET_82_N_4.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps4    ,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0006098000000003,0,0,13765,13765,13765,13765
83,4,83,TSP_CITIES_SET_83_N_4.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps4    ,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0005578000000001,0,0,13637,13637,13637,13637
84,4,84,TSP_CITIES_SET_84_N_4.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps4    ,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0006348000000002,0,0,13765,13765,13765,13765
85,4,85,TSP_CITIES_SET_85_N_4.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps4    ,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0011176999999999,0,0,13637,13637,13637,13637
86,4,86,TSP_CITIES_SET_86_N_4.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps4    ,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0006433999999999,0,0,13829,13829,13829,13829
87,4,87,TSP_CITIES_SET_87_N_4.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps4    ,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0007904999999999,0,0,13829,13829,13829,13829
88,4,88,TSP_CITIES_SET_88_N_4.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps4    ,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0005520999999997,0,0,13573,13573,13573,13573
89,4,89,TSP_CITIES_SET_89_N_4.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps4    ,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0005760999999999,0,0,13573,13573,13573,13573
90,4,90,TSP_CITIES_SET_90_N_4.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps4    ,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.000598,0,0,13573,13573,13573,13573
91,4,91,TSP_CITIES_SET_91_N_4.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps4    ,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0005818999999998,0,0,13573,13573,13573,13573
92,4,92,TSP_CITIES_SET_92_N_4.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps4    ,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0006089,0,0,13573,13573,13573,13573
93,4,93,TSP_CITIES_SET_93_N_4.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps4    ,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0005677999999997,0,0,13637,13637,13637,13637
94,4,94,TSP_CITIES_SET_94_N_4.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps4    ,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0006547000000001,0,0,13836,13836,13836,13836
95,4,95,TSP_CITIES_SET_95_N_4.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps4    ,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0005592,0,0,13573,13573,13573,13573
96,4,96,TSP_CITIES_SET_96_N_4.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps4    ,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0006059999999998,0,0,13765,13765,13765,13765
97,4,97,TSP_CITIES_SET_97_N_4.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps4    ,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0007176000000002,0,0,14021,14021,14021,14021
98,4,98,TSP_CITIES_SET_98_N_4.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps4    ,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0006184999999998,0,0,13708,13708,13708,13708
99,4,99,TSP_CITIES_SET_99_N_4.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps4    ,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0008493,0,0,13765,13765,13765,13765
100,5,0,TSP_CITIES_SET_0_N_5.json  ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps4    ,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0013678999999999,0,0,14309,14309,14309,14309
101,5,1,TSP_CITIES_SET_1_N_5.json  ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps4    ,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0011008000000001,0,0,14373,14373,14373,14373
102,5,2,TSP_CITIES_SET_2_N_5.json  ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps4    ,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0009976000000002,0,0,14117,14117,14117,14117
103,5,3,TSP_CITIES_SET_3_N_5.json  ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps4    ,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0010869000000002,0,0,14309,14309,14309,14309
104,5,4,TSP_CITIES_SET_4_N_5.json  ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps4    ,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0010813,0,0,14181,14181,14181,14181
105,5,5,TSP_CITIES_SET_5_N_5.json  ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps4    ,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0011957999999996,0,0,14693,14693,14693,14693
106,5,6,TSP_CITIES_SET_6_N_5.json  ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps4    ,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0009532999999999,0,0,14117,14117,14117,14117
107,5,7,TSP_CITIES_SET_7_N_5.json  ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps4    ,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0010335999999999,0,0,14181,14181,14181,14181
108,5,8,TSP_CITIES_SET_8_N_5.json  ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps4    ,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0011206000000001,0,0,14629,14629,14629,14629
109,5,9,TSP_CITIES_SET_9_N_5.json  ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps4    ,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0010844000000003,0,0,14373,14373,14373,14373
110,5,10,TSP_CITIES_SET_10_N_5.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps4    ,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0011065999999999,0,0,14565,14565,14565,14565
111,5,11,TSP_CITIES_SET_11_N_5.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps4    ,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0009062000000001,0,0,13989,13989,13989,13989
112,5,12,TSP_CITIES_SET_12_N_5.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps4    ,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0015952000000001,0,0,14821,14821,14821,14821
113,5,13,TSP_CITIES_SET_13_N_5.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps4    ,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0009652999999998,0,0,14117,14117,14117,14117
114,5,14,TSP_CITIES_SET_14_N_5.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps4    ,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0022503999999998,0,0,14693,14693,14693,14693
115,5,15,TSP_CITIES_SET_15_N_5.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps4    ,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0010689000000003,0,0,14309,14309,14309,14309
116,5,16,TSP_CITIES_SET_16_N_5.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps4    ,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0013803999999999,0,0,14373,14373,14373,14373
117,5,17,TSP_CITIES_SET_17_N_5.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps4    ,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0013309000000001,0,0,14693,14693,14693,14693
118,5,18,TSP_CITIES_SET_18_N_5.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps4    ,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0010121,0,0,14117,14117,14117,14117
119,5,19,TSP_CITIES_SET_19_N_5.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps4    ,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0017586,0,0,14693,14693,14693,14693
120,5,20,TSP_CITIES_SET_20_N_5.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps4    ,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0014771000000002,0,0,14821,14821,14821,14821
121,5,21,TSP_CITIES_SET_21_N_5.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps4    ,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0014582,0,0,15141,15141,15141,15141
122,5,22,TSP_CITIES_SET_22_N_5.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps4    ,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0010076000000003,0,0,14181,14181,14181,14181
123,5,23,TSP_CITIES_SET_23_N_5.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps4    ,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0012593,0,0,14757,14757,14757,14757
