,number_of_cities,index_of_sample,name_of_src_file           ,type_of_measurement,used_algorithm                       ,full_cost,hamiltonian_cycle_cost,best_way,suffix ,parameters                                               ,utilization_of_cpu,min_utilization_of_cpu,avg_utilization_of_cpu,std_utilization_of_cpu,max_utilization_of_cpu,time_duration         ,used_memory_before_measurement_in_bytes,used_memory_peak_before_measurement_in_bytes,used_memory_after_measurement_in_bytes,used_memory_peak_after_measurement_in_bytes,used_memory_diff_before_after_measurement_in_bytes,used_memory_peak_diff_before_after_measurement_in_bytes
0,4,0,TSP_CITIES_SET_0_N_4.json  ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[3.1]             ,3.1,3.1,nan                   ,3.1,0.0003258000000001,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
1,4,1,TSP_CITIES_SET_1_N_4.json  ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[0.0]             ,0.0,0.0,nan                   ,0.0,0.0003424,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
2,4,2,TSP_CITIES_SET_2_N_4.json  ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[0.0]             ,0.0,0.0,nan                   ,0.0,0.0003576,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
3,4,3,TSP_CITIES_SET_3_N_4.json  ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[0.0]             ,0.0,0.0,nan                   ,0.0,0.0003296999999999,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
4,4,4,TSP_CITIES_SET_4_N_4.json  ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[0.0]             ,0.0,0.0,nan                   ,0.0,0.0003169,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
5,4,5,TSP_CITIES_SET_5_N_4.json  ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[0.0]             ,0.0,0.0,nan                   ,0.0,0.0004287999999998,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
6,4,6,TSP_CITIES_SET_6_N_4.json  ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[0.0]             ,0.0,0.0,nan                   ,0.0,0.0003229,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
7,4,7,TSP_CITIES_SET_7_N_4.json  ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[0.0]             ,0.0,0.0,nan                   ,0.0,0.0003174999999999,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
8,4,8,TSP_CITIES_SET_8_N_4.json  ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[1.6]             ,1.6,1.6,nan                   ,1.6,0.0005543999999999,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
9,4,9,TSP_CITIES_SET_9_N_4.json  ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[0.0]             ,0.0,0.0,nan                   ,0.0,0.0003918999999998,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
10,4,10,TSP_CITIES_SET_10_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[12.5]            ,12.5,12.5,nan                   ,12.5,0.0004438999999996,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
11,4,11,TSP_CITIES_SET_11_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[12.5]            ,12.5,12.5,nan                   ,12.5,0.0004650000000001,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
12,4,12,TSP_CITIES_SET_12_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[12.5]            ,12.5,12.5,nan                   ,12.5,0.0004797,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
13,4,13,TSP_CITIES_SET_13_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[1.8]             ,1.8,1.8,nan                   ,1.8,0.0003370999999998,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
14,4,14,TSP_CITIES_SET_14_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[0.0]             ,0.0,0.0,nan                   ,0.0,0.0003234,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
15,4,15,TSP_CITIES_SET_15_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[1.6]             ,1.6,1.6,nan                   ,1.6,0.0002854000000001,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
16,4,16,TSP_CITIES_SET_16_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[0.0]             ,0.0,0.0,nan                   ,0.0,0.0003486000000001,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
17,4,17,TSP_CITIES_SET_17_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[1.8]             ,1.8,1.8,nan                   ,1.8,0.000334,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
18,4,18,TSP_CITIES_SET_18_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[0.0]             ,0.0,0.0,nan                   ,0.0,0.0003394999999999,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
19,4,19,TSP_CITIES_SET_19_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[0.0]             ,0.0,0.0,nan                   ,0.0,0.0003273000000003,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
20,4,20,TSP_CITIES_SET_20_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[1.8]             ,1.8,1.8,nan                   ,1.8,0.0003622999999999,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
21,4,21,TSP_CITIES_SET_21_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[0.0]             ,0.0,0.0,nan                   ,0.0,0.0004123999999996,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
22,4,22,TSP_CITIES_SET_22_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[0.0]             ,0.0,0.0,nan                   ,0.0,0.0002892000000001,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
23,4,23,TSP_CITIES_SET_23_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[14.1]            ,14.1,14.1,nan                   ,14.1,0.0005503,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
24,4,24,TSP_CITIES_SET_24_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[12.7]            ,12.7,12.7,nan                   ,12.7,0.0005215,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
25,4,25,TSP_CITIES_SET_25_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[3.6]             ,3.6,3.6,nan                   ,3.6,0.0003535999999999,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
26,4,26,TSP_CITIES_SET_26_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[0.0]             ,0.0,0.0,nan                   ,0.0,0.0004744999999997,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
27,4,27,TSP_CITIES_SET_27_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[1.6]             ,1.6,1.6,nan                   ,1.6,0.0003432999999999,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
28,4,28,TSP_CITIES_SET_28_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[0.0]             ,0.0,0.0,nan                   ,0.0,0.0002982999999998,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
29,4,29,TSP_CITIES_SET_29_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[0.0]             ,0.0,0.0,nan                   ,0.0,0.0004363999999998,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
30,4,30,TSP_CITIES_SET_30_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[1.6]             ,1.6,1.6,nan                   ,1.6,0.0003234999999999,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
31,4,31,TSP_CITIES_SET_31_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[0.0]             ,0.0,0.0,nan                   ,0.0,0.0004258999999997,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
32,4,32,TSP_CITIES_SET_32_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[7.8]             ,7.8,7.8,nan                   ,7.8,0.0003263999999996,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
33,4,33,TSP_CITIES_SET_33_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[3.5]             ,3.5,3.5,nan                   ,3.5,0.0003655999999998,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
34,4,34,TSP_CITIES_SET_34_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[3.6]             ,3.6,3.6,nan                   ,3.6,0.0006113,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
35,4,35,TSP_CITIES_SET_35_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[5.3]             ,5.3,5.3,nan                   ,5.3,0.0003880999999998,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
36,4,36,TSP_CITIES_SET_36_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[14.3]            ,14.3,14.3,nan                   ,14.3,0.0003819000000002,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
37,4,37,TSP_CITIES_SET_37_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[12.5]            ,12.5,12.5,nan                   ,12.5,0.0005220000000001,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
38,4,38,TSP_CITIES_SET_38_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[14.3]            ,14.3,14.3,nan                   ,14.3,0.0003312000000001,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
39,4,39,TSP_CITIES_SET_39_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[0.0]             ,0.0,0.0,nan                   ,0.0,0.0003130000000002,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
40,4,40,TSP_CITIES_SET_40_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[3.6]             ,3.6,3.6,nan                   ,3.6,0.0004764000000001,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
41,4,41,TSP_CITIES_SET_41_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[0.0]             ,0.0,0.0,nan                   ,0.0,0.0003438,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
42,4,42,TSP_CITIES_SET_42_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[0.0]             ,0.0,0.0,nan                   ,0.0,0.0011968000000002,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
43,4,43,TSP_CITIES_SET_43_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[1.7]             ,1.7,1.7,nan                   ,1.7,0.0003782999999999,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
44,4,44,TSP_CITIES_SET_44_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[0.0]             ,0.0,0.0,nan                   ,0.0,0.0003546,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
45,4,45,TSP_CITIES_SET_45_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[0.0]             ,0.0,0.0,nan                   ,0.0,0.0003508999999999,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
46,4,46,TSP_CITIES_SET_46_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[12.5]            ,12.5,12.5,nan                   ,12.5,0.0003757000000002,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
47,4,47,TSP_CITIES_SET_47_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[12.5]            ,12.5,12.5,nan                   ,12.5,0.0004268,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
48,4,48,TSP_CITIES_SET_48_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[12.5]            ,12.5,12.5,nan                   ,12.5,0.0005196,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
49,4,49,TSP_CITIES_SET_49_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[14.3]            ,14.3,14.3,nan                   ,14.3,0.0003847000000001,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
50,4,50,TSP_CITIES_SET_50_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[1.6]             ,1.6,1.6,nan                   ,1.6,0.0004645,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
51,4,51,TSP_CITIES_SET_51_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[0.0]             ,0.0,0.0,nan                   ,0.0,0.0003560999999998,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
52,4,52,TSP_CITIES_SET_52_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[0.0]             ,0.0,0.0,nan                   ,0.0,0.0004261000000003,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
53,4,53,TSP_CITIES_SET_53_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[0.0]             ,0.0,0.0,nan                   ,0.0,0.0002867000000001,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
54,4,54,TSP_CITIES_SET_54_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[0.0]             ,0.0,0.0,nan                   ,0.0,0.0003995999999997,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
55,4,55,TSP_CITIES_SET_55_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[0.0]             ,0.0,0.0,nan                   ,0.0,0.0003714999999999,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
56,4,56,TSP_CITIES_SET_56_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[1.8]             ,1.8,1.8,nan                   ,1.8,0.0003132999999997,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
57,4,57,TSP_CITIES_SET_57_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[4.7]             ,4.7,4.7,nan                   ,4.7,0.0003769,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
58,4,58,TSP_CITIES_SET_58_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[0.0]             ,0.0,0.0,nan                   ,0.0,0.0002889000000001,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
59,4,59,TSP_CITIES_SET_59_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[11.1]            ,11.1,11.1,nan                   ,11.1,0.0002865,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
60,4,60,TSP_CITIES_SET_60_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[0.0]             ,0.0,0.0,nan                   ,0.0,0.0003262999999997,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
61,4,61,TSP_CITIES_SET_61_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[12.5]            ,12.5,12.5,nan                   ,12.5,0.0006406000000001,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
62,4,62,TSP_CITIES_SET_62_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[12.5]            ,12.5,12.5,nan                   ,12.5,0.0003850999999999,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
63,4,63,TSP_CITIES_SET_63_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[0.0]             ,0.0,0.0,nan                   ,0.0,0.0002895999999998,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
64,4,64,TSP_CITIES_SET_64_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[0.0]             ,0.0,0.0,nan                   ,0.0,0.0002846999999999,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
65,4,65,TSP_CITIES_SET_65_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[1.8]             ,1.8,1.8,nan                   ,1.8,0.0003375000000001,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
66,4,66,TSP_CITIES_SET_66_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[0.0]             ,0.0,0.0,nan                   ,0.0,0.0002871999999998,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
67,4,67,TSP_CITIES_SET_67_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[3.5]             ,3.5,3.5,nan                   ,3.5,0.0003004999999998,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
68,4,68,TSP_CITIES_SET_68_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[1.8]             ,1.8,1.8,nan                   ,1.8,0.0003233000000002,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
69,4,69,TSP_CITIES_SET_69_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[0.0]             ,0.0,0.0,nan                   ,0.0,0.0003009,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
70,4,70,TSP_CITIES_SET_70_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[0.0]             ,0.0,0.0,nan                   ,0.0,0.0003104,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
71,4,71,TSP_CITIES_SET_71_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[1.8]             ,1.8,1.8,nan                   ,1.8,0.0003376999999997,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
72,4,72,TSP_CITIES_SET_72_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[0.0]             ,0.0,0.0,nan                   ,0.0,0.0003530999999998,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
73,4,73,TSP_CITIES_SET_73_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[14.1]            ,14.1,14.1,nan                   ,14.1,0.0003283999999998,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
74,4,74,TSP_CITIES_SET_74_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[12.5]            ,12.5,12.5,nan                   ,12.5,0.0004926999999996,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
75,4,75,TSP_CITIES_SET_75_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[1.6]             ,1.6,1.6,nan                   ,1.6,0.0004089,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
76,4,76,TSP_CITIES_SET_76_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[1.9]             ,1.9,1.9,nan                   ,1.9,0.0003231000000001,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
