,number_of_cities,index_of_sample,name_of_src_file           ,type_of_measurement,used_algorithm                       ,full_cost,hamiltonian_cycle_cost,best_way,suffix ,parameters                                               ,utilization_of_cpu,min_utilization_of_cpu,avg_utilization_of_cpu,std_utilization_of_cpu,max_utilization_of_cpu,time_duration         ,used_memory_before_measurement_in_bytes,used_memory_peak_before_measurement_in_bytes,used_memory_after_measurement_in_bytes,used_memory_peak_after_measurement_in_bytes,used_memory_diff_before_after_measurement_in_bytes,used_memory_peak_diff_before_after_measurement_in_bytes
546,9,46,TSP_CITIES_SET_46_N_9.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0037241000000003,0,0,15197,15197,15197,15197
547,9,47,TSP_CITIES_SET_47_N_9.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0030101999999998,0,0,15197,15197,15197,15197
548,9,48,TSP_CITIES_SET_48_N_9.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0024218999999998,0,0,15197,15197,15197,15197
549,9,49,TSP_CITIES_SET_49_N_9.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0041190999999995,0,0,15197,15197,15197,15197
550,9,50,TSP_CITIES_SET_50_N_9.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0025403000000001,0,0,15197,15197,15197,15197
551,9,51,TSP_CITIES_SET_51_N_9.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0034372999999998,0,0,15197,15197,15197,15197
552,9,52,TSP_CITIES_SET_52_N_9.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0045343999999998,0,0,15197,15197,15197,15197
553,9,53,TSP_CITIES_SET_53_N_9.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0038016999999999,0,0,15197,15197,15197,15197
554,9,54,TSP_CITIES_SET_54_N_9.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0032462999999998,0,0,15197,15197,15197,15197
555,9,55,TSP_CITIES_SET_55_N_9.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0018019000000002,0,0,15197,15197,15197,15197
556,9,56,TSP_CITIES_SET_56_N_9.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0023695000000003,0,0,15197,15197,15197,15197
557,9,57,TSP_CITIES_SET_57_N_9.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0026709,0,0,15197,15197,15197,15197
558,9,58,TSP_CITIES_SET_58_N_9.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0030434999999999,0,0,15197,15197,15197,15197
559,9,59,TSP_CITIES_SET_59_N_9.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0040256000000002,0,0,15197,15197,15197,15197
560,9,60,TSP_CITIES_SET_60_N_9.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0026613999999995,0,0,15197,15197,15197,15197
561,9,61,TSP_CITIES_SET_61_N_9.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0038515999999999,0,0,15197,15197,15197,15197
562,9,62,TSP_CITIES_SET_62_N_9.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0024798999999999,0,0,15197,15197,15197,15197
563,9,63,TSP_CITIES_SET_63_N_9.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0029297999999999,0,0,15197,15197,15197,15197
564,9,64,TSP_CITIES_SET_64_N_9.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0035455999999998,0,0,15197,15197,15197,15197
565,9,65,TSP_CITIES_SET_65_N_9.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0032625999999997,0,0,15197,15197,15197,15197
566,9,66,TSP_CITIES_SET_66_N_9.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0032844999999999,0,0,15197,15197,15197,15197
567,9,67,TSP_CITIES_SET_67_N_9.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0027553999999998,0,0,15197,15197,15197,15197
568,9,68,TSP_CITIES_SET_68_N_9.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0036632999999999,0,0,15197,15197,15197,15197
569,9,69,TSP_CITIES_SET_69_N_9.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0018877000000001,0,0,15197,15197,15197,15197
570,9,70,TSP_CITIES_SET_70_N_9.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0036247,0,0,15197,15197,15197,15197
571,9,71,TSP_CITIES_SET_71_N_9.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0037139000000001,0,0,15197,15197,15197,15197
572,9,72,TSP_CITIES_SET_72_N_9.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0021709000000003,0,0,15197,15197,15197,15197
573,9,73,TSP_CITIES_SET_73_N_9.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0040495999999996,0,0,15197,15197,15197,15197
574,9,74,TSP_CITIES_SET_74_N_9.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0051638,0,0,15197,15197,15197,15197
575,9,75,TSP_CITIES_SET_75_N_9.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0060103000000002,0,0,15197,15197,15197,15197
576,9,76,TSP_CITIES_SET_76_N_9.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0026161,0,0,15197,15197,15197,15197
577,9,77,TSP_CITIES_SET_77_N_9.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0032770000000001,0,0,15197,15197,15197,15197
578,9,78,TSP_CITIES_SET_78_N_9.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0029212000000002,0,0,15197,15197,15197,15197
579,9,79,TSP_CITIES_SET_79_N_9.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0035582,0,0,15197,15197,15197,15197
580,9,80,TSP_CITIES_SET_80_N_9.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0018962,0,0,14813,14813,14813,14813
581,9,81,TSP_CITIES_SET_81_N_9.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0034285999999998,0,0,15197,15197,15197,15197
582,9,82,TSP_CITIES_SET_82_N_9.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0050612999999999,0,0,15197,15197,15197,15197
583,9,83,TSP_CITIES_SET_83_N_9.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0029173,0,0,15197,15197,15197,15197
584,9,84,TSP_CITIES_SET_84_N_9.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0023949999999999,0,0,15197,15197,15197,15197
585,9,85,TSP_CITIES_SET_85_N_9.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0024750999999998,0,0,15197,15197,15197,15197
586,9,86,TSP_CITIES_SET_86_N_9.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0030609999999997,0,0,15197,15197,15197,15197
587,9,87,TSP_CITIES_SET_87_N_9.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0030892000000002,0,0,15197,15197,15197,15197
588,9,88,TSP_CITIES_SET_88_N_9.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0019388999999998,0,0,15197,15197,15197,15197
589,9,89,TSP_CITIES_SET_89_N_9.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0027969999999997,0,0,15197,15197,15197,15197
590,9,90,TSP_CITIES_SET_90_N_9.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0028718999999997,0,0,15197,15197,15197,15197
591,9,91,TSP_CITIES_SET_91_N_9.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0036289000000002,0,0,15197,15197,15197,15197
592,9,92,TSP_CITIES_SET_92_N_9.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0022560999999998,0,0,15197,15197,15197,15197
593,9,93,TSP_CITIES_SET_93_N_9.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0023680000000001,0,0,15197,15197,15197,15197
594,9,94,TSP_CITIES_SET_94_N_9.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0040251000000002,0,0,15197,15197,15197,15197
595,9,95,TSP_CITIES_SET_95_N_9.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0032582000000003,0,0,15197,15197,15197,15197
596,9,96,TSP_CITIES_SET_96_N_9.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0018926000000001,0,0,15197,15197,15197,15197
597,9,97,TSP_CITIES_SET_97_N_9.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0019303000000001,0,0,15197,15197,15197,15197
598,9,98,TSP_CITIES_SET_98_N_9.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.002326,0,0,15197,15197,15197,15197
599,9,99,TSP_CITIES_SET_99_N_9.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0022062999999996,0,0,15197,15197,15197,15197
600,10,0,TSP_CITIES_SET_0_N_10.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0047383,0,0,15213,15213,15213,15213
601,10,1,TSP_CITIES_SET_1_N_10.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0038016,0,0,15213,15213,15213,15213
602,10,2,TSP_CITIES_SET_2_N_10.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0045418000000001,0,0,15213,15213,15213,15213
603,10,3,TSP_CITIES_SET_3_N_10.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0050791999999999,0,0,15213,15213,15213,15213
604,10,4,TSP_CITIES_SET_4_N_10.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0027205000000001,0,0,15213,15213,15213,15213
605,10,5,TSP_CITIES_SET_5_N_10.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0031137999999999,0,0,15213,15213,15213,15213
606,10,6,TSP_CITIES_SET_6_N_10.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0052905999999999,0,0,15213,15213,15213,15213
607,10,7,TSP_CITIES_SET_7_N_10.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0034926999999997,0,0,15213,15213,15213,15213
608,10,8,TSP_CITIES_SET_8_N_10.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0035283999999999,0,0,15213,15213,15213,15213
609,10,9,TSP_CITIES_SET_9_N_10.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0023430999999995,0,0,15213,15213,15213,15213
610,10,10,TSP_CITIES_SET_10_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0036726999999996,0,0,15213,15213,15213,15213
611,10,11,TSP_CITIES_SET_11_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0058629000000003,0,0,15213,15213,15213,15213
612,10,12,TSP_CITIES_SET_12_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0018000000000002,0,0,15085,15085,15085,15085
613,10,13,TSP_CITIES_SET_13_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0028795999999999,0,0,15213,15213,15213,15213
614,10,14,TSP_CITIES_SET_14_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0046534999999998,0,0,15213,15213,15213,15213
615,10,15,TSP_CITIES_SET_15_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0041057000000002,0,0,15213,15213,15213,15213
616,10,16,TSP_CITIES_SET_16_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0026280999999999,0,0,15213,15213,15213,15213
617,10,17,TSP_CITIES_SET_17_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0039579999999999,0,0,15213,15213,15213,15213
618,10,18,TSP_CITIES_SET_18_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0035663999999999,0,0,15213,15213,15213,15213
619,10,19,TSP_CITIES_SET_19_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0038485000000001,0,0,15213,15213,15213,15213
620,10,20,TSP_CITIES_SET_20_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0029494000000003,0,0,15213,15213,15213,15213
621,10,21,TSP_CITIES_SET_21_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0047552999999997,0,0,15213,15213,15213,15213
622,10,22,TSP_CITIES_SET_22_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0039696,0,0,15213,15213,15213,15213
623,10,23,TSP_CITIES_SET_23_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0038700999999998,0,0,15213,15213,15213,15213
624,10,24,TSP_CITIES_SET_24_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0021206,0,0,15213,15213,15213,15213
625,10,25,TSP_CITIES_SET_25_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0026375,0,0,15213,15213,15213,15213
626,10,26,TSP_CITIES_SET_26_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps5    ,"{'suffix': 'ps5', 'perturbation_scheme': 'ps5'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0043760999999999,0,0,15213,15213,15213,15213
