number_of_cities,index_of_sample,name_of_src_file,type_of_measurement,used_algorithm,full_cost,hamiltonian_cycle_cost,best_way,best_way_is_optimal,absolute_distance_error,relative_distance_error,optimal_way,optimal_cost,suffix,parameters,min_utilization_of_cpu,avg_utilization_of_cpu,std_utilization_of_cpu,max_utilization_of_cpu,time_duration_is_sec,used_memory_before_measurement_in_bytes,used_memory_peak_before_measurement_in_bytes,used_memory_after_measurement_in_bytes,used_memory_peak_after_measurement_in_bytes,used_memory_diff_before_after_measurement_in_bytes,used_memory_peak_diff_before_after_measurement_in_bytes,utilization_of_cpu
15,0,TSP_CITIES_SET_0_N_15.json,TIME_AND_MEMORY,ant_colony,nan,nan,[],False,nan,nan,[],nan,ACO_POP_100_ALPHA_1_8_BETA_1_7_RHO_0_7_NR_ITER_20,"{'suffix': 'ACO_POP_100_ALPHA_1_8_BETA_1_7_RHO_0_7_NR_ITER_20', 'size_of_population': 100, 'alpha': 1.8000000000000003, 'beta': 1.7000000000000002, 'rho': 0.7, 'max_iterations': 20}",nan,nan,nan,nan,2.8215485000000626,224,1583,21728,21728,21504,21504,[]
15,1,TSP_CITIES_SET_1_N_15.json,TIME_AND_MEMORY,ant_colony,nan,nan,[],False,nan,nan,[],nan,ACO_POP_100_ALPHA_1_8_BETA_1_7_RHO_0_7_NR_ITER_20,"{'suffix': 'ACO_POP_100_ALPHA_1_8_BETA_1_7_RHO_0_7_NR_ITER_20', 'size_of_population': 100, 'alpha': 1.8000000000000003, 'beta': 1.7000000000000002, 'rho': 0.7, 'max_iterations': 20}",nan,nan,nan,nan,2.843269500000133,224,1583,21728,21728,21504,21504,[]
15,2,TSP_CITIES_SET_2_N_15.json,TIME_AND_MEMORY,ant_colony,nan,nan,[],False,nan,nan,[],nan,ACO_POP_100_ALPHA_1_8_BETA_1_7_RHO_0_7_NR_ITER_20,"{'suffix': 'ACO_POP_100_ALPHA_1_8_BETA_1_7_RHO_0_7_NR_ITER_20', 'size_of_population': 100, 'alpha': 1.8000000000000003, 'beta': 1.7000000000000002, 'rho': 0.7, 'max_iterations': 20}",nan,nan,nan,nan,3.074824699999226,224,1583,21728,21728,21504,21504,[]
15,3,TSP_CITIES_SET_3_N_15.json,TIME_AND_MEMORY,ant_colony,nan,nan,[],False,nan,nan,[],nan,ACO_POP_100_ALPHA_1_8_BETA_1_7_RHO_0_7_NR_ITER_20,"{'suffix': 'ACO_POP_100_ALPHA_1_8_BETA_1_7_RHO_0_7_NR_ITER_20', 'size_of_population': 100, 'alpha': 1.8000000000000003, 'beta': 1.7000000000000002, 'rho': 0.7, 'max_iterations': 20}",nan,nan,nan,nan,3.1048956000013277,224,1583,21728,21728,21504,21504,[]
15,4,TSP_CITIES_SET_4_N_15.json,TIME_AND_MEMORY,ant_colony,nan,nan,[],False,nan,nan,[],nan,ACO_POP_100_ALPHA_1_8_BETA_1_7_RHO_0_7_NR_ITER_20,"{'suffix': 'ACO_POP_100_ALPHA_1_8_BETA_1_7_RHO_0_7_NR_ITER_20', 'size_of_population': 100, 'alpha': 1.8000000000000003, 'beta': 1.7000000000000002, 'rho': 0.7, 'max_iterations': 20}",nan,nan,nan,nan,2.8636870000009367,224,1583,21728,21728,21504,21504,[]
15,5,TSP_CITIES_SET_5_N_15.json,TIME_AND_MEMORY,ant_colony,nan,nan,[],False,nan,nan,[],nan,ACO_POP_100_ALPHA_1_8_BETA_1_7_RHO_0_7_NR_ITER_20,"{'suffix': 'ACO_POP_100_ALPHA_1_8_BETA_1_7_RHO_0_7_NR_ITER_20', 'size_of_population': 100, 'alpha': 1.8000000000000003, 'beta': 1.7000000000000002, 'rho': 0.7, 'max_iterations': 20}",nan,nan,nan,nan,2.8054283000019495,224,1583,21728,21728,21504,21504,[]
15,6,TSP_CITIES_SET_6_N_15.json,TIME_AND_MEMORY,ant_colony,nan,nan,[],False,nan,nan,[],nan,ACO_POP_100_ALPHA_1_8_BETA_1_7_RHO_0_7_NR_ITER_20,"{'suffix': 'ACO_POP_100_ALPHA_1_8_BETA_1_7_RHO_0_7_NR_ITER_20', 'size_of_population': 100, 'alpha': 1.8000000000000003, 'beta': 1.7000000000000002, 'rho': 0.7, 'max_iterations': 20}",nan,nan,nan,nan,2.814504100002523,224,1583,21728,21728,21504,21504,[]
15,7,TSP_CITIES_SET_7_N_15.json,TIME_AND_MEMORY,ant_colony,nan,nan,[],False,nan,nan,[],nan,ACO_POP_100_ALPHA_1_8_BETA_1_7_RHO_0_7_NR_ITER_20,"{'suffix': 'ACO_POP_100_ALPHA_1_8_BETA_1_7_RHO_0_7_NR_ITER_20', 'size_of_population': 100, 'alpha': 1.8000000000000003, 'beta': 1.7000000000000002, 'rho': 0.7, 'max_iterations': 20}",nan,nan,nan,nan,2.8512620000001334,224,1583,21728,21728,21504,21504,[]
15,8,TSP_CITIES_SET_8_N_15.json,TIME_AND_MEMORY,ant_colony,nan,nan,[],False,nan,nan,[],nan,ACO_POP_100_ALPHA_1_8_BETA_1_7_RHO_0_7_NR_ITER_20,"{'suffix': 'ACO_POP_100_ALPHA_1_8_BETA_1_7_RHO_0_7_NR_ITER_20', 'size_of_population': 100, 'alpha': 1.8000000000000003, 'beta': 1.7000000000000002, 'rho': 0.7, 'max_iterations': 20}",nan,nan,nan,nan,2.831597899996268,224,1583,21728,21728,21504,21504,[]
15,9,TSP_CITIES_SET_9_N_15.json,TIME_AND_MEMORY,ant_colony,nan,nan,[],False,nan,nan,[],nan,ACO_POP_100_ALPHA_1_8_BETA_1_7_RHO_0_7_NR_ITER_20,"{'suffix': 'ACO_POP_100_ALPHA_1_8_BETA_1_7_RHO_0_7_NR_ITER_20', 'size_of_population': 100, 'alpha': 1.8000000000000003, 'beta': 1.7000000000000002, 'rho': 0.7, 'max_iterations': 20}",nan,nan,nan,nan,2.815253999993729,224,1583,21728,21728,21504,21504,[]
