number_of_cities,index_of_sample,name_of_src_file,type_of_measurement,used_algorithm,full_cost,hamiltonian_cycle_cost,best_way,best_way_is_optimal,absolute_distance_error,relative_distance_error,optimal_way,optimal_cost,suffix,parameters,min_utilization_of_cpu,avg_utilization_of_cpu,std_utilization_of_cpu,max_utilization_of_cpu,time_duration_is_sec,used_memory_before_measurement_in_bytes,used_memory_peak_before_measurement_in_bytes,used_memory_after_measurement_in_bytes,used_memory_peak_after_measurement_in_bytes,used_memory_diff_before_after_measurement_in_bytes,used_memory_peak_diff_before_after_measurement_in_bytes,utilization_of_cpu
15,0,TSP_CITIES_SET_0_N_15.json,TIME_AND_MEMORY,ant_colony,nan,nan,[],False,nan,nan,[],nan,ACO_POP_100_ALPHA_0_7_BETA_1_5_RHO_0_7_NR_ITER_20,"{'suffix': 'ACO_POP_100_ALPHA_0_7_BETA_1_5_RHO_0_7_NR_ITER_20', 'size_of_population': 100, 'alpha': 0.7000000000000001, 'beta': 1.5000000000000002, 'rho': 0.7, 'max_iterations': 20}",nan,nan,nan,nan,2.815126000000191,224,1583,21728,21728,21504,21504,[]
15,1,TSP_CITIES_SET_1_N_15.json,TIME_AND_MEMORY,ant_colony,nan,nan,[],False,nan,nan,[],nan,ACO_POP_100_ALPHA_0_7_BETA_1_5_RHO_0_7_NR_ITER_20,"{'suffix': 'ACO_POP_100_ALPHA_0_7_BETA_1_5_RHO_0_7_NR_ITER_20', 'size_of_population': 100, 'alpha': 0.7000000000000001, 'beta': 1.5000000000000002, 'rho': 0.7, 'max_iterations': 20}",nan,nan,nan,nan,2.827692200000456,224,1583,21728,21728,21504,21504,[]
15,2,TSP_CITIES_SET_2_N_15.json,TIME_AND_MEMORY,ant_colony,nan,nan,[],False,nan,nan,[],nan,ACO_POP_100_ALPHA_0_7_BETA_1_5_RHO_0_7_NR_ITER_20,"{'suffix': 'ACO_POP_100_ALPHA_0_7_BETA_1_5_RHO_0_7_NR_ITER_20', 'size_of_population': 100, 'alpha': 0.7000000000000001, 'beta': 1.5000000000000002, 'rho': 0.7, 'max_iterations': 20}",nan,nan,nan,nan,2.8012471000001824,224,1583,21728,21728,21504,21504,[]
15,3,TSP_CITIES_SET_3_N_15.json,TIME_AND_MEMORY,ant_colony,nan,nan,[],False,nan,nan,[],nan,ACO_POP_100_ALPHA_0_7_BETA_1_5_RHO_0_7_NR_ITER_20,"{'suffix': 'ACO_POP_100_ALPHA_0_7_BETA_1_5_RHO_0_7_NR_ITER_20', 'size_of_population': 100, 'alpha': 0.7000000000000001, 'beta': 1.5000000000000002, 'rho': 0.7, 'max_iterations': 20}",nan,nan,nan,nan,3.1318897000001016,224,1583,21728,21728,21504,21504,[]
15,4,TSP_CITIES_SET_4_N_15.json,TIME_AND_MEMORY,ant_colony,nan,nan,[],False,nan,nan,[],nan,ACO_POP_100_ALPHA_0_7_BETA_1_5_RHO_0_7_NR_ITER_20,"{'suffix': 'ACO_POP_100_ALPHA_0_7_BETA_1_5_RHO_0_7_NR_ITER_20', 'size_of_population': 100, 'alpha': 0.7000000000000001, 'beta': 1.5000000000000002, 'rho': 0.7, 'max_iterations': 20}",nan,nan,nan,nan,2.890150999999605,224,1583,21728,21728,21504,21504,[]
15,5,TSP_CITIES_SET_5_N_15.json,TIME_AND_MEMORY,ant_colony,nan,nan,[],False,nan,nan,[],nan,ACO_POP_100_ALPHA_0_7_BETA_1_5_RHO_0_7_NR_ITER_20,"{'suffix': 'ACO_POP_100_ALPHA_0_7_BETA_1_5_RHO_0_7_NR_ITER_20', 'size_of_population': 100, 'alpha': 0.7000000000000001, 'beta': 1.5000000000000002, 'rho': 0.7, 'max_iterations': 20}",nan,nan,nan,nan,2.8284984000019904,224,1583,21728,21728,21504,21504,[]
15,6,TSP_CITIES_SET_6_N_15.json,TIME_AND_MEMORY,ant_colony,nan,nan,[],False,nan,nan,[],nan,ACO_POP_100_ALPHA_0_7_BETA_1_5_RHO_0_7_NR_ITER_20,"{'suffix': 'ACO_POP_100_ALPHA_0_7_BETA_1_5_RHO_0_7_NR_ITER_20', 'size_of_population': 100, 'alpha': 0.7000000000000001, 'beta': 1.5000000000000002, 'rho': 0.7, 'max_iterations': 20}",nan,nan,nan,nan,2.8381828000019595,224,1583,21728,21728,21504,21504,[]
15,7,TSP_CITIES_SET_7_N_15.json,TIME_AND_MEMORY,ant_colony,nan,nan,[],False,nan,nan,[],nan,ACO_POP_100_ALPHA_0_7_BETA_1_5_RHO_0_7_NR_ITER_20,"{'suffix': 'ACO_POP_100_ALPHA_0_7_BETA_1_5_RHO_0_7_NR_ITER_20', 'size_of_population': 100, 'alpha': 0.7000000000000001, 'beta': 1.5000000000000002, 'rho': 0.7, 'max_iterations': 20}",nan,nan,nan,nan,2.8372479999998177,224,1583,21728,21728,21504,21504,[]
15,8,TSP_CITIES_SET_8_N_15.json,TIME_AND_MEMORY,ant_colony,nan,nan,[],False,nan,nan,[],nan,ACO_POP_100_ALPHA_0_7_BETA_1_5_RHO_0_7_NR_ITER_20,"{'suffix': 'ACO_POP_100_ALPHA_0_7_BETA_1_5_RHO_0_7_NR_ITER_20', 'size_of_population': 100, 'alpha': 0.7000000000000001, 'beta': 1.5000000000000002, 'rho': 0.7, 'max_iterations': 20}",nan,nan,nan,nan,2.838256299997738,224,1583,21728,21728,21504,21504,[]
15,9,TSP_CITIES_SET_9_N_15.json,TIME_AND_MEMORY,ant_colony,nan,nan,[],False,nan,nan,[],nan,ACO_POP_100_ALPHA_0_7_BETA_1_5_RHO_0_7_NR_ITER_20,"{'suffix': 'ACO_POP_100_ALPHA_0_7_BETA_1_5_RHO_0_7_NR_ITER_20', 'size_of_population': 100, 'alpha': 0.7000000000000001, 'beta': 1.5000000000000002, 'rho': 0.7, 'max_iterations': 20}",nan,nan,nan,nan,2.8097859999979846,224,1583,21728,21728,21504,21504,[]
