number_of_cities,index_of_sample,name_of_src_file           ,type_of_measurement,used_algorithm                              ,full_cost,hamiltonian_cycle_cost,best_way,best_way_is_optimal,absolute_distance_error,relative_distance_error,optimal_way,optimal_cost,suffix                                  ,parameters                                                                                              ,min_utilization_of_cpu,avg_utilization_of_cpu,std_utilization_of_cpu,max_utilization_of_cpu,time_duration_is_sec,used_memory_before_measurement_in_bytes,used_memory_peak_before_measurement_in_bytes,used_memory_after_measurement_in_bytes,used_memory_peak_after_measurement_in_bytes,used_memory_diff_before_after_measurement_in_bytes,used_memory_peak_diff_before_after_measurement_in_bytes
4               ,0              ,TSP_CITIES_SET_0_N_4.json  ,TIME_AND_MEMORY    ,simulated_annealing_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,False              ,nan                    ,nan                    ,[]         ,nan         ,SA_ALPHA_0_5_PERTURBATION_SCHEME_two_opt,"{'suffix': 'SA_ALPHA_0_5_PERTURBATION_SCHEME_two_opt', 'alpha': 0.5, 'perturbation_scheme': 'two_opt'}",nan                   ,nan                   ,nan                   ,nan                   ,0.3382780000000003  ,0                                      ,0                                           ,19108                                 ,19108                                      ,19108                                             ,19108
4               ,1              ,TSP_CITIES_SET_1_N_4.json  ,TIME_AND_MEMORY    ,simulated_annealing_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,False              ,nan                    ,nan                    ,[]         ,nan         ,SA_ALPHA_0_5_PERTURBATION_SCHEME_two_opt,"{'suffix': 'SA_ALPHA_0_5_PERTURBATION_SCHEME_two_opt', 'alpha': 0.5, 'perturbation_scheme': 'two_opt'}",nan                   ,nan                   ,nan                   ,nan                   ,0.01714759999999993 ,0                                      ,0                                           ,19108                                 ,19108                                      ,19108                                             ,19108
4               ,2              ,TSP_CITIES_SET_2_N_4.json  ,TIME_AND_MEMORY    ,simulated_annealing_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,False              ,nan                    ,nan                    ,[]         ,nan         ,SA_ALPHA_0_5_PERTURBATION_SCHEME_two_opt,"{'suffix': 'SA_ALPHA_0_5_PERTURBATION_SCHEME_two_opt', 'alpha': 0.5, 'perturbation_scheme': 'two_opt'}",nan                   ,nan                   ,nan                   ,nan                   ,0.05085700000000015 ,0                                      ,0                                           ,19108                                 ,19108                                      ,19108                                             ,19108
4               ,3              ,TSP_CITIES_SET_3_N_4.json  ,TIME_AND_MEMORY    ,simulated_annealing_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,False              ,nan                    ,nan                    ,[]         ,nan         ,SA_ALPHA_0_5_PERTURBATION_SCHEME_two_opt,"{'suffix': 'SA_ALPHA_0_5_PERTURBATION_SCHEME_two_opt', 'alpha': 0.5, 'perturbation_scheme': 'two_opt'}",nan                   ,nan                   ,nan                   ,nan                   ,0.03720279999999976 ,0                                      ,0                                           ,19108                                 ,19108                                      ,19108                                             ,19108
4               ,4              ,TSP_CITIES_SET_4_N_4.json  ,TIME_AND_MEMORY    ,simulated_annealing_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,False              ,nan                    ,nan                    ,[]         ,nan         ,SA_ALPHA_0_5_PERTURBATION_SCHEME_two_opt,"{'suffix': 'SA_ALPHA_0_5_PERTURBATION_SCHEME_two_opt', 'alpha': 0.5, 'perturbation_scheme': 'two_opt'}",nan                   ,nan                   ,nan                   ,nan                   ,0.0718901999999999  ,0                                      ,0                                           ,19108                                 ,19108                                      ,19108                                             ,19108
4               ,5              ,TSP_CITIES_SET_5_N_4.json  ,TIME_AND_MEMORY    ,simulated_annealing_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,False              ,nan                    ,nan                    ,[]         ,nan         ,SA_ALPHA_0_5_PERTURBATION_SCHEME_two_opt,"{'suffix': 'SA_ALPHA_0_5_PERTURBATION_SCHEME_two_opt', 'alpha': 0.5, 'perturbation_scheme': 'two_opt'}",nan                   ,nan                   ,nan                   ,nan                   ,0.3556307000000003  ,0                                      ,0                                           ,19108                                 ,19108                                      ,19108                                             ,19108
4               ,6              ,TSP_CITIES_SET_6_N_4.json  ,TIME_AND_MEMORY    ,simulated_annealing_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,False              ,nan                    ,nan                    ,[]         ,nan         ,SA_ALPHA_0_5_PERTURBATION_SCHEME_two_opt,"{'suffix': 'SA_ALPHA_0_5_PERTURBATION_SCHEME_two_opt', 'alpha': 0.5, 'perturbation_scheme': 'two_opt'}",nan                   ,nan                   ,nan                   ,nan                   ,0.03830100000000014 ,0                                      ,0                                           ,19108                                 ,19108                                      ,19108                                             ,19108
4               ,7              ,TSP_CITIES_SET_7_N_4.json  ,TIME_AND_MEMORY    ,simulated_annealing_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,False              ,nan                    ,nan                    ,[]         ,nan         ,SA_ALPHA_0_5_PERTURBATION_SCHEME_two_opt,"{'suffix': 'SA_ALPHA_0_5_PERTURBATION_SCHEME_two_opt', 'alpha': 0.5, 'perturbation_scheme': 'two_opt'}",nan                   ,nan                   ,nan                   ,nan                   ,0.34572559999999974 ,0                                      ,0                                           ,19108                                 ,19108                                      ,19108                                             ,19108
4               ,8              ,TSP_CITIES_SET_8_N_4.json  ,TIME_AND_MEMORY    ,simulated_annealing_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,False              ,nan                    ,nan                    ,[]         ,nan         ,SA_ALPHA_0_5_PERTURBATION_SCHEME_two_opt,"{'suffix': 'SA_ALPHA_0_5_PERTURBATION_SCHEME_two_opt', 'alpha': 0.5, 'perturbation_scheme': 'two_opt'}",nan                   ,nan                   ,nan                   ,nan                   ,0.03724750000000032 ,0                                      ,0                                           ,19108                                 ,19108                                      ,19108                                             ,19108
4               ,9              ,TSP_CITIES_SET_9_N_4.json  ,TIME_AND_MEMORY    ,simulated_annealing_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,False              ,nan                    ,nan                    ,[]         ,nan         ,SA_ALPHA_0_5_PERTURBATION_SCHEME_two_opt,"{'suffix': 'SA_ALPHA_0_5_PERTURBATION_SCHEME_two_opt', 'alpha': 0.5, 'perturbation_scheme': 'two_opt'}",nan                   ,nan                   ,nan                   ,nan                   ,0.053892700000000016,0                                      ,0                                           ,19108                                 ,19108                                      ,19108                                             ,19108
4               ,10             ,TSP_CITIES_SET_10_N_4.json ,TIME_AND_MEMORY    ,simulated_annealing_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,False              ,nan                    ,nan                    ,[]         ,nan         ,SA_ALPHA_0_5_PERTURBATION_SCHEME_two_opt,"{'suffix': 'SA_ALPHA_0_5_PERTURBATION_SCHEME_two_opt', 'alpha': 0.5, 'perturbation_scheme': 'two_opt'}",nan                   ,nan                   ,nan                   ,nan                   ,0.3559272           ,0                                      ,0                                           ,19108                                 ,19108                                      ,19108                                             ,19108
